PC µØÖ·        | »úÆ÷Âë        | »ã±àÖ¸Áî
0x80001108 | 00100293   | addi t0, zero, 1
0x8000110c | 00200313   | addi t1, zero, 2
0x80001110 | 00628e63   | beq t0, t1, 0x1c
0x80001114 | 000ff297   | auipc t0, 0xff
0x80001118 | eec28293   | addi t0, t0, -0x114
0x8000111c | 0002a303   | lw t1, 0(t0)
0x80001120 | 00130313   | addi t1, t1, 1
0x80001124 | 0062a023   | sw t1, 0(t0)
0x80001128 | 00008067   | ret 
0x8000112c | 000ff297   | auipc t0, 0xff
0x80001130 | ed828293   | addi t0, t0, -0x128
0x80001134 | 0002a303   | lw t1, 0(t0)
0x80001138 | 00130313   | addi t1, t1, 1
0x8000113c | 0062a023   | sw t1, 0(t0)
0x80001140 | 00008067   | ret 
0x80001144 | 00100293   | addi t0, zero, 1
0x80001148 | 00200313   | addi t1, zero, 2
0x8000114c | 00629463   | bne t0, t1, 8
0x80001150 | 0280006f   | j 0x28
0x80001154 | 00500293   | addi t0, zero, 5
0x80001158 | 00500313   | addi t1, zero, 5
0x8000115c | 00629e63   | bne t0, t1, 0x1c
0x80001160 | 000ff297   | auipc t0, 0xff
0x80001164 | ea028293   | addi t0, t0, -0x160
0x80001168 | 0002a303   | lw t1, 0(t0)
0x8000116c | 00130313   | addi t1, t1, 1
0x80001170 | 0062a023   | sw t1, 0(t0)
0x80001174 | 00008067   | ret 
0x80001178 | 000ff297   | auipc t0, 0xff
0x8000117c | e8c28293   | addi t0, t0, -0x174
0x80001180 | 0002a303   | lw t1, 0(t0)
0x80001184 | 00130313   | addi t1, t1, 1
0x80001188 | 0062a023   | sw t1, 0(t0)
0x8000118c | 00008067   | ret 
0x80001190 | fff00293   | addi t0, zero, -1
0x80001194 | 00000313   | mv t1, zero
0x80001198 | 0062c463   | blt t0, t1, 8
0x8000119c | 0280006f   | j 0x28
0x800011a0 | 00500293   | addi t0, zero, 5
0x800011a4 | 00500313   | addi t1, zero, 5
0x800011a8 | 0062ce63   | blt t0, t1, 0x1c
0x800011ac | 000ff297   | auipc t0, 0xff
0x800011b0 | e5428293   | addi t0, t0, -0x1ac
0x800011b4 | 0002a303   | lw t1, 0(t0)
0x800011b8 | 00130313   | addi t1, t1, 1
0x800011bc | 0062a023   | sw t1, 0(t0)
0x800011c0 | 00008067   | ret 
0x800011c4 | 000ff297   | auipc t0, 0xff
0x800011c8 | e4028293   | addi t0, t0, -0x1c0
0x800011cc | 0002a303   | lw t1, 0(t0)
0x800011d0 | 00130313   | addi t1, t1, 1
0x800011d4 | 0062a023   | sw t1, 0(t0)
0x800011d8 | 00008067   | ret 
0x800011dc | 00100293   | addi t0, zero, 1
0x800011e0 | fff00313   | addi t1, zero, -1
0x800011e4 | 0062d463   | bge t0, t1, 8
0x800011e8 | 0280006f   | j 0x28
0x800011ec | 00100293   | addi t0, zero, 1
0x800011f0 | 00500313   | addi t1, zero, 5
0x800011f4 | 0062de63   | bge t0, t1, 0x1c
0x800011f8 | 000ff297   | auipc t0, 0xff
0x800011fc | e0828293   | addi t0, t0, -0x1f8
0x80001200 | 0002a303   | lw t1, 0(t0)
0x80001204 | 00130313   | addi t1, t1, 1
0x80001208 | 0062a023   | sw t1, 0(t0)
0x8000120c | 00008067   | ret 
0x80001210 | 000ff297   | auipc t0, 0xff
0x80001214 | df428293   | addi t0, t0, -0x20c
0x80001218 | 0002a303   | lw t1, 0(t0)
0x8000121c | 00130313   | addi t1, t1, 1
0x80001220 | 0062a023   | sw t1, 0(t0)
0x80001224 | 00008067   | ret 
0x80001228 | fff00293   | addi t0, zero, -1
0x8000122c | 00500313   | addi t1, zero, 5
0x80001230 | 00536463   | bltu t1, t0, 8
0x80001234 | 0280006f   | j 0x28
0x80001238 | 00500293   | addi t0, zero, 5
0x8000123c | 00500313   | addi t1, zero, 5
0x80001240 | 0062ee63   | bltu t0, t1, 0x1c
0x80001244 | 000ff297   | auipc t0, 0xff
0x80001248 | dbc28293   | addi t0, t0, -0x244
0x8000124c | 0002a303   | lw t1, 0(t0)
0x80001250 | 00130313   | addi t1, t1, 1
0x80001254 | 0062a023   | sw t1, 0(t0)
0x80001258 | 00008067   | ret 
0x8000125c | 000ff297   | auipc t0, 0xff
0x80001260 | da828293   | addi t0, t0, -0x258
0x80001264 | 0002a303   | lw t1, 0(t0)
0x80001268 | 00130313   | addi t1, t1, 1
0x8000126c | 0062a023   | sw t1, 0(t0)
0x80001270 | 00008067   | ret 
0x80001274 | 00500293   | addi t0, zero, 5
0x80001278 | fff00313   | addi t1, zero, -1
0x8000127c | 00537c63   | bgeu t1, t0, 0x18
0x80001280 | 02c0006f   | j 0x2c
0x80001284 | 00500293   | addi t0, zero, 5
0x80001288 | 00500313   | addi t1, zero, 5
0x8000128c | 0062f463   | bgeu t0, t1, 8
0x80001290 | 01c0006f   | j 0x1c
0x80001294 | 000ff297   | auipc t0, 0xff
0x80001298 | d6c28293   | addi t0, t0, -0x294
0x8000129c | 0002a303   | lw t1, 0(t0)
0x800012a0 | 00130313   | addi t1, t1, 1
0x800012a4 | 0062a023   | sw t1, 0(t0)
0x800012a8 | 00008067   | ret 
0x800012ac | 000ff297   | auipc t0, 0xff
0x800012b0 | d5828293   | addi t0, t0, -0x2a8
0x800012b4 | 0002a303   | lw t1, 0(t0)
0x800012b8 | 00130313   | addi t1, t1, 1
0x800012bc | 0062a023   | sw t1, 0(t0)
0x800012c0 | 00008067   | ret 
0x800012c4 | 00008413   | mv s0, ra
0x800012c8 | 00000297   | auipc t0, 0
0x800012cc | 02028293   | addi t0, t0, 0x20
0x800012d0 | 000280e7   | jalr t0
0x800012d4 | 00000e17   | auipc t3, 0
0x800012d8 | 00800313   | addi t1, zero, 8
0x800012dc | 00639a63   | bne t2, t1, 0x14
0x800012e0 | 01c09863   | bne ra, t3, 0x10
0x800012e4 | 0280006f   | j 0x28
0x800012e8 | 00800393   | addi t2, zero, 8
0x800012ec | 00008067   | ret 
0x800012f0 | 000ff297   | auipc t0, 0xff
0x800012f4 | d1428293   | addi t0, t0, -0x2ec
0x800012f8 | 0002a303   | lw t1, 0(t0)
0x800012fc | 00130313   | addi t1, t1, 1
0x80001300 | 0062a023   | sw t1, 0(t0)
0x80001304 | 00040093   | mv ra, s0
0x80001308 | 00008067   | ret 
0x8000130c | 000ff297   | auipc t0, 0xff
0x80001310 | cf428293   | addi t0, t0, -0x30c
0x80001314 | 0002a303   | lw t1, 0(t0)
0x80001318 | 00130313   | addi t1, t1, 1
0x8000131c | 0062a023   | sw t1, 0(t0)
0x80001320 | 00040093   | mv ra, s0
0x80001324 | 00008067   | ret 
0x80001328 | 06054063   | bltz a0, 0x60
0x8000132c | 0605c663   | bltz a1, 0x6c
0x80001330 | 00058613   | mv a2, a1
0x80001334 | 00050593   | mv a1, a0
0x80001338 | fff00513   | addi a0, zero, -1
0x8000133c | 02060c63   | beqz a2, 0x38
0x80001340 | 00100693   | addi a3, zero, 1
0x80001344 | 00b67a63   | bgeu a2, a1, 0x14
0x80001348 | 00c05863   | blez a2, 0x10
0x8000134c | 00161613   | slli a2, a2, 1
0x80001350 | 00169693   | slli a3, a3, 1
0x80001354 | feb66ae3   | bltu a2, a1, -0xc
0x80001358 | 00000513   | mv a0, zero
0x8000135c | 00c5e663   | bltu a1, a2, 0xc
0x80001360 | 40c585b3   | sub a1, a1, a2
0x80001364 | 00d56533   | or a0, a0, a3
0x80001368 | 0016d693   | srli a3, a3, 1
0x8000136c | 00165613   | srli a2, a2, 1
0x80001370 | fe0696e3   | bnez a3, -0x14
0x80001374 | 00008067   | ret 
0x80001378 | 00008293   | mv t0, ra
0x8000137c | fb5ff0ef   | jal -0x4c
0x80001380 | 00058513   | mv a0, a1
0x80001384 | 00028067   | jr t0
0x80001388 | 40a00533   | neg a0, a0
0x8000138c | 00b04863   | bgtz a1, 0x10
0x80001390 | 40b005b3   | neg a1, a1
0x80001394 | f9dff06f   | j -0x64
0x80001398 | 40b005b3   | neg a1, a1
0x8000139c | 00008293   | mv t0, ra
0x800013a0 | f91ff0ef   | jal -0x70
0x800013a4 | 40a00533   | neg a0, a0
0x800013a8 | 00028067   | jr t0
0x800013ac | 00008293   | mv t0, ra
0x800013b0 | 0005ca63   | bltz a1, 0x14
0x800013b4 | 00054c63   | bltz a0, 0x18
0x800013b8 | f79ff0ef   | jal -0x88
0x800013bc | 00058513   | mv a0, a1
0x800013c0 | 00028067   | jr t0
0x800013c4 | 40b005b3   | neg a1, a1
0x800013c8 | fe0558e3   | bgez a0, -0x10
0x800013cc | 40a00533   | neg a0, a0
0x800013d0 | f61ff0ef   | jal -0xa0
0x800013d4 | 40b00533   | neg a0, a1
0x800013d8 | 00028067   | jr t0
